sample-id	absolute-filepath
F9653	/mnt/datasets/project_2/parkinsons/seqs/F9653_S76_L001_R1_001.fastq.gz
F9674	/mnt/datasets/project_2/parkinsons/seqs/F9674_S15_L001_R1_001.fastq.gz
F9739	/mnt/datasets/project_2/parkinsons/seqs/F9739_S233_L001_R1_001.fastq.gz
F9747	/mnt/datasets/project_2/parkinsons/seqs/F9747_S179_L001_R1_001.fastq.gz
F9751	/mnt/datasets/project_2/parkinsons/seqs/F9751_S162_L001_R1_001.fastq.gz
F9759	/mnt/datasets/project_2/parkinsons/seqs/F9759_S309_L001_R1_001.fastq.gz
F9817	/mnt/datasets/project_2/parkinsons/seqs/F9817_S82_L001_R1_001.fastq.gz
F9846	/mnt/datasets/project_2/parkinsons/seqs/F9846_S293_L001_R1_001.fastq.gz
F9848	/mnt/datasets/project_2/parkinsons/seqs/F9848_S256_L001_R1_001.fastq.gz
F9856	/mnt/datasets/project_2/parkinsons/seqs/F9856_S172_L001_R1_001.fastq.gz
F9921	/mnt/datasets/project_2/parkinsons/seqs/F9921_S67_L001_R1_001.fastq.gz
F9938	/mnt/datasets/project_2/parkinsons/seqs/F9938_S300_L001_R1_001.fastq.gz
F9952	/mnt/datasets/project_2/parkinsons/seqs/F9952_S327_L001_R1_001.fastq.gz
F9955	/mnt/datasets/project_2/parkinsons/seqs/F9955_S291_L001_R1_001.fastq.gz
F9959	/mnt/datasets/project_2/parkinsons/seqs/F9959_S259_L001_R1_001.fastq.gz
